FanGraph ID,Player,CBLCard,CBLPos,CBL5Percent
30031,"Aguiar, Julian",CIN,SP,33
26443,"Aldegheri, Sam",LAA,SP,NC
18694,"Allard, Kolby",PHN,SP/RP,28 1/3
29921,"Arrighetti, Spencer",HOA,SP/RP,152
25582,"Basso, Brady",OAA,SP/RP,23 1/3
23899,"Bellozo, Valente",MMN,SP,72
23150,"Bido, Osvaldo",OAA,SP/RP,66 1/3
31635,"Birdsong, Hayden",SFN,SP,75 1/3
14361,"Blach, Ty",CON,SP/RP,74 2/3
30171,"Black, Mason",SFN,SP/RP,38
26419,"Blalock, Bradley",CON/MLN,SP/RP,32
33168,"Bloss, Jake",HOA,SP,NC
24607,"Bowlan, Jonathan",KCA,SP,NC
15440,"Boyd, Matthew",CLA,SP,41 1/3
27597,"Bradford, Cody",TEA,SP/RP,80
12272,"Brooks, Aaron",OAA,SP/RP,28
29823,"Bush, Ky",CHA,SP,NC
21690,"Cabrera, Edward",MMN,SP,101
23335,"Cantillo, Joey",CLA,SP/RP,40 1/3
6632,"Carrasco, Carlos",CLA,SP,108 2/3
16401,"Chirinos, Yonny",MMN,SP,31 1/3
12808,"Clevinger, Mike",CHA,SP,NC
6562,"Cobb, Alex",CLA,SP,17
9323,"Corbin, Patrick",WAN,SP,183 1/3
6893,"Cueto, Johnny",LAA,SP,NC
27582,"Daniel, Davis",LAA,SP,31 2/3
29271,"Diaz, Yilber",ARN,SP/RP,29 2/3
19409,"Dunning, Dane",TEA,SP/RP,99 2/3
27779,"Elder, Bryce",ATN,SP,52
20070,"Falter, Bailey",PIN,SP,149 1/3
30056,"Festa, David",MNA,SP/RP,67 1/3
30160,"Fitts, Richard",BOA,SP,21 2/3
13896,"Flexen, Chris",CHA,SP/RP,168
21212,"France, J.P.",HOA,SP,26 1/3
21844,"Garrett, Braxton",MMN,SP,38 2/3
29812,"Gasser, Robert",MLN,SP,29 1/3
10123,"Gibson, Kyle",SLN,SP,178
15467,"Gonzales, Marco",PIN,SP,35 1/3
27669,"Gordon, Tanner",CON,SP,36
29519,"Graceffo, Gordon",SLN,SP/RP,NC
24580,"Gray, Josiah",WAN,SP,NC
22207,"Hall, DL",MLN,SP/RP,45
21520,"Harris, Hogan",OAA,SP/RP,75 2/3
12049,"Hendricks, Kyle",CHN,SP/RP,137
26190,"Henley, Blair",HOA,SP,NC
26285,"Henry, Tommy",ARN,SP/RP,40
19206,"Hudson, Dakota",CON,SP,93 1/3
19244,"Irvin, Cole",MNA/BAA,SP/RP,116 1/3
26020,"Johnson, Seth",PHN,SP,NC
9434,"Keuchel, Dallas",MLN,SP,NC
26213,"Kilian, Caleb",CHN,SP/RP,NC
27688,"Kochanowicz, Jack",LAA,SP,68 1/3
30146,"Leiter, Jack",TEA,SP/RP,37 1/3
19320,"Lucchesi, Joey",NYN,SP,NC
18498,"Maeda, Kenta",DEA,SP/RP,117 2/3
16358,"Mahle, Tyler",TEA,SP,NC
20369,"Manning, Matt",DEA,SP,29
26410,"Manoah, Alek",TOA,SP,25 1/3
15038,"Marquez, German",CON,SP,NC
31827,"Matthews, Zebby",MNA,SP,39 1/3
